MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=480000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='GOLD DIGGER               KANYE WEST', time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('sysex', data=(127, 127, 4, 1, 127, 120), time=0),
    Message('program_change', channel=0, program=33, time=0),
    Message('control_change', channel=0, control=7, value=88, time=0),
    Message('program_change', channel=1, program=60, time=0),
    Message('control_change', channel=1, control=7, value=98, time=0),
    Message('program_change', channel=2, program=58, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('program_change', channel=3, program=52, time=0),
    Message('control_change', channel=3, control=7, value=93, time=0),
    Message('program_change', channel=4, program=25, time=0),
    Message('control_change', channel=4, control=7, value=91, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('note_on', channel=9, note=42, velocity=61, time=0),
    Message('note_off', channel=9, note=42, velocity=0, time=32),
    Message('control_change', channel=9, control=7, value=99, time=160),
    Message('note_on', channel=9, note=42, velocity=67, time=65),
    Message('note_off', channel=9, note=42, velocity=0, time=35),
    Message('note_on', channel=9, note=42, velocity=64, time=223),
    Message('note_off', channel=9, note=42, velocity=0, time=38),
    Message('note_on', channel=9, note=42, velocity=71, time=219),
    Message('note_off', channel=9, note=42, velocity=0, time=40),
    Message('note_on', channel=2, note=66, velocity=92, time=348),
    Message('note_off', channel=2, note=66, velocity=0, time=220),
    Message('note_on', channel=2, note=68, velocity=83, time=39),
    Message('note_off', channel=2, note=68, velocity=0, time=246),
    Message('note_on', channel=2, note=66, velocity=84, time=11),
    Message('note_off', channel=2, note=66, velocity=0, time=47),
    Message('note_on', channel=2, note=68, velocity=95, time=147),
    Message('note_off', channel=2, note=68, velocity=0, time=58),
    Message('note_on', channel=2, note=66, velocity=81, time=6),
    Message('note_on', channel=2, note=63, velocity=83, time=66),
    Message('note_off', channel=2, note=66, velocity=0, time=17),
    Message('note_on', channel=2, note=61, velocity=81, time=47),
    Message('note_off', channel=2, note=63, velocity=0, time=17),
    Message('note_off', channel=2, note=61, velocity=0, time=312),
    Message('note_on', channel=2, note=68, velocity=102, time=445),
    Message('note_off', channel=2, note=68, velocity=0, time=90),
    Message('note_on', channel=2, note=66, velocity=79, time=38),
    Message('note_off', channel=2, note=66, velocity=0, time=61),
    Message('note_on', channel=2, note=63, velocity=88, time=69),
    Message('note_off', channel=2, note=63, velocity=0, time=48),
    Message('note_on', channel=2, note=61, velocity=87, time=81),
    Message('note_off', channel=2, note=61, velocity=0, time=58),
    Message('note_on', channel=2, note=63, velocity=89, time=70),
    Message('note_off', channel=2, note=63, velocity=0, time=304),
    Message('note_on', channel=2, note=63, velocity=95, time=343),
    Message('note_on', channel=2, note=61, velocity=95, time=64),
    Message('note_off', channel=2, note=63, velocity=0, time=11),
    Message('note_on', channel=2, note=59, velocity=85, time=53),
    Message('note_off', channel=2, note=61, velocity=0, time=8),
    Message('note_off', channel=2, note=59, velocity=0, time=169),
    Message('note_on', channel=2, note=61, velocity=90, time=16),
    Message('note_off', channel=2, note=61, velocity=0, time=189),
    Message('note_on', channel=2, note=63, velocity=89, time=5),
    Message('note_off', channel=2, note=63, velocity=0, time=166),
    Message('note_on', channel=2, note=59, velocity=95, time=59),
    Message('note_off', channel=2, note=59, velocity=0, time=72),
    Message('note_on', channel=2, note=61, velocity=95, time=58),
    Message('note_off', channel=2, note=61, velocity=0, time=96),
    Message('note_on', channel=2, note=56, velocity=92, time=130),
    Message('note_off', channel=2, note=56, velocity=0, time=145),
    Message('note_on', channel=2, note=59, velocity=90, time=48),
    Message('note_off', channel=2, note=59, velocity=0, time=85),
    Message('note_on', channel=2, note=56, velocity=83, time=45),
    Message('note_off', channel=2, note=56, velocity=0, time=115),
    Message('note_on', channel=2, note=61, velocity=96, time=78),
    Message('note_off', channel=2, note=61, velocity=0, time=229),
    Message('note_on', channel=2, note=59, velocity=75, time=29),
    Message('note_off', channel=2, note=59, velocity=0, time=51),
    Message('note_on', channel=2, note=56, velocity=91, time=13),
    Message('note_off', channel=2, note=56, velocity=0, time=298),
    Message('note_on', channel=2, note=61, velocity=100, time=283),
    Message('note_off', channel=2, note=61, velocity=0, time=97),
    Message('note_on', channel=2, note=59, velocity=79, time=32),
    Message('note_on', channel=2, note=56, velocity=87, time=64),
    Message('note_off', channel=2, note=59, velocity=0, time=12),
    Message('note_off', channel=2, note=56, velocity=0, time=40),
    Message('note_on', channel=2, note=59, velocity=96, time=78),
    Message('note_on', channel=2, note=56, velocity=78, time=128),
    Message('note_off', channel=2, note=59, velocity=0, time=10),
    Message('note_off', channel=2, note=56, velocity=0, time=36),
    Message('note_on', channel=2, note=54, velocity=90, time=84),
    Message('note_off', channel=2, note=54, velocity=0, time=44),
    Message('note_on', channel=9, note=36, velocity=102, time=85),
    Message('note_on', channel=2, note=56, velocity=101, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=32),
    Message('note_on', channel=9, note=36, velocity=73, time=32),
    Message('note_off', channel=9, note=36, velocity=0, time=27),
    Message('note_on', channel=9, note=36, velocity=61, time=37),
    Message('note_off', channel=9, note=36, velocity=0, time=23),
    Message('note_off', channel=2, note=56, velocity=0, time=1),
    Message('note_on', channel=9, note=36, velocity=60, time=42),
    Message('note_off', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=36, velocity=98, time=35),
    Message('note_off', channel=9, note=36, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=86, time=31),
    Message('note_off', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=36, velocity=83, time=36),
    Message('note_on', channel=2, note=56, velocity=94, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=36, velocity=80, time=35),
    Message('note_off', channel=9, note=36, velocity=0, time=36),
    Message('note_off', channel=2, note=56, velocity=0, time=4),
    Message('note_on', channel=9, note=36, velocity=97, time=24),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_on', channel=9, note=36, velocity=87, time=32),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_on', channel=9, note=36, velocity=90, time=30),
    Message('note_on', channel=1, note=66, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=34),
    Message('note_off', channel=1, note=66, velocity=0, time=27),
    Message('note_on', channel=9, note=36, velocity=100, time=3),
    Message('note_off', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=36, velocity=108, time=37),
    Message('note_on', channel=1, note=68, velocity=94, time=0),
